file,true_label_id,true_label_name,avg_pred_id,majority_pred_id,max_pred_id,rule_pred_id,n_segments,avg_prob_background_noise,avg_prob_other_speech,avg_prob_conversation,bg_hits,other_hits,conv_hits,max_bg_prob,max_other_prob,max_conv_prob
SC01_AloneBaseline_L0.wav,0,background_noise,1,1,2,2,24,0.08853474352508783,0.5791228401164213,0.3323424182211359,2,17,5,0.5834159851074219,0.7716026902198792,0.8657811284065247
SC02_FaceToFaceConversation_L2.wav,2,conversation,0,0,0,0,22,0.7183286280117251,0.2690779979933392,0.012593367248138582,18,4,0,0.9621931910514832,0.9304687976837158,0.048030491918325424
SC03_OtherSpeech_L1.wav,1,other_speech,1,1,1,2,17,0.006713221387198085,0.8005662262439728,0.19272055082461415,0,15,2,0.029612530022859573,0.9675154685974121,0.5465662479400635
SC04_GroupConversation_L2.wav,2,conversation,1,1,1,2,12,0.022068613034207374,0.7475016290942827,0.2304297648370266,0,11,1,0.10709650069475174,0.9491103291511536,0.5465368628501892
SC05_AloneMusic_L0.wav,0,background_noise,1,1,1,2,21,0.008961730905520241,0.6815598479339054,0.3094784195224444,0,16,5,0.033436499536037445,0.9350764155387878,0.6454148888587952
SC06_AlonePodcast_L0.wav,0,background_noise,1,1,1,2,32,0.0034204648100057966,0.8623404875397682,0.13423905277159065,0,31,1,0.045341476798057556,0.9608362913131714,0.5615108609199524
SC07_AloneOnTheTrain_L0.wav,0,background_noise,0,0,0,2,59,0.5739813548378583,0.349151464119964,0.07686717586860187,36,22,1,0.9957064986228943,0.9256231784820557,0.4796447157859802
SC08_AloneWalking_L0.wav,0,background_noise,0,0,0,1,16,0.5787545731291175,0.3615232371375896,0.059722187848819885,10,6,0,0.987070620059967,0.8492536544799805,0.3330157399177551
SC09_AlnoeWalking_L0.wav,0,background_noise,0,0,0,1,7,0.5682963107579521,0.33135677022593363,0.10034692438784987,4,3,0,0.9762084484100342,0.9455845952033997,0.40856385231018066
SC10_OtherSpeech_L1.wav,1,other_speech,1,1,1,1,10,0.0075019104173406955,0.8088474094867706,0.1836506862193346,0,10,0,0.018760688602924347,0.934787392616272,0.36225754022598267
SC11_TalkingWhileWalking_L2.wav,2,conversation,0,0,0,0,14,0.6363746873768312,0.2651780997402966,0.09844721293692212,10,3,1,0.9932751655578613,0.9631160497665405,0.6179318428039551
SC12_TalkingWhileEating_L2.wav,2,conversation,0,0,0,0,63,0.8571294342714643,0.135614714607419,0.007255858234462461,57,6,0,0.9951519966125488,0.8169749975204468,0.044771820306777954
SC13_TalkingWhileWalking_L2.wav,2,conversation,0,0,0,0,14,0.7163655842388315,0.24635749686110234,0.037276921656614705,10,4,0,0.9933074116706848,0.9217594265937805,0.3258170187473297
