file,true_label_id,true_label_name,avg_pred_id,majority_pred_id,max_pred_id,rule_pred_id,n_segments,avg_prob_background_noise,avg_prob_other_speech,avg_prob_conversation,bg_hits,other_hits,conv_hits,strong_conv_hits,medium_conv_hits,strong_other_hits,max_bg_prob,max_other_prob,max_conv_prob
SC01_AloneBaseline_L0.wav,0,background_noise,0,0,0,0,24,0.48735830187797546,0.3157024085521698,0.1969393640756607,23,1,0,0,0,0,0.6048756241798401,0.38752830028533936,0.33168020844459534
SC02_FaceToFaceConversation_L2.wav,2,conversation,2,2,2,2,22,0.11254427582025528,0.3828861117362976,0.5045695900917053,1,0,21,17,21,0,0.5206089615821838,0.41127830743789673,0.5691110491752625
SC03_OtherSpeech_L1.wav,1,other_speech,1,1,1,1,17,0.23250214755535126,0.44772395491600037,0.31977391242980957,0,17,0,0,1,1,0.2892549932003021,0.5191644430160522,0.3556131422519684
SC04_GroupConversation_L2.wav,2,conversation,1,1,0,1,12,0.23425854742527008,0.45083725452423096,0.31490424275398254,1,11,0,0,2,0,0.5142896771430969,0.490937739610672,0.38344624638557434
SC05_AloneMusic_L0.wav,0,background_noise,0,0,0,0,21,0.4381144940853119,0.3367077112197876,0.22517792880535126,17,4,0,0,0,0,0.5432471036911011,0.4134584069252014,0.29807889461517334
SC06_AlonePodcast_L0.wav,0,background_noise,0,0,0,0,32,0.4399144947528839,0.339838445186615,0.2202470302581787,26,6,0,0,0,0,0.5465647578239441,0.46760982275009155,0.2910076975822449
SC07_AloneOnTheTrain_L0.wav,0,background_noise,2,2,2,2,59,0.1051446720957756,0.38208940625190735,0.5127659440040588,0,10,49,40,53,3,0.2311234325170517,0.5020415186882019,0.6499376893043518
SC08_AloneWalking_L0.wav,0,background_noise,2,2,2,2,16,0.10601337254047394,0.37631985545158386,0.5176668763160706,0,3,13,11,16,0,0.1551792025566101,0.4595368504524231,0.5819156765937805
SC09_AlnoeWalking_L0.wav,0,background_noise,2,2,2,2,7,0.1786353439092636,0.37307223677635193,0.44829240441322327,1,2,4,4,5,0,0.42646363377571106,0.44631317257881165,0.563468337059021
SC10_OtherSpeech_L1.wav,1,other_speech,1,1,1,1,10,0.25263333320617676,0.43348369002342224,0.3138830065727234,1,9,0,0,0,0,0.38638418912887573,0.486846923828125,0.3326549232006073
SC11_TalkingWhileWalking_L2.wav,2,conversation,2,2,2,2,14,0.18125054240226746,0.36124616861343384,0.4575032889842987,3,1,10,9,10,0,0.4853748381137848,0.4312310218811035,0.6208147406578064
SC12_TalkingWhileEating_L2.wav,2,conversation,2,2,2,2,63,0.08820807933807373,0.3784323036670685,0.5333596467971802,0,0,63,61,63,0,0.18875901401042938,0.39733758568763733,0.5687256455421448
SC13_TalkingWhileWalking_L2.wav,2,conversation,2,2,2,2,14,0.1286623179912567,0.353727787733078,0.5176098942756653,1,0,13,10,13,0,0.4957282245159149,0.41804465651512146,0.6109083294868469
SC14_FaceToFaceConversationOffice_L2.wav,2,conversation,1,1,1,1,4,0.21923641860485077,0.44241130352020264,0.3383522033691406,0,4,0,0,1,0,0.31956660747528076,0.4805896580219269,0.3568790853023529
SC15_OtherSpeech_L1.wav,1,other_speech,1,1,1,1,23,0.24552582204341888,0.4321420192718506,0.3223322033882141,0,23,0,0,1,0,0.2639292776584625,0.4938170909881592,0.3502277731895447
SC16_FaceToFaceConversation_L2.wav,2,conversation,1,1,1,1,42,0.2056799679994583,0.45678287744522095,0.3375371992588043,1,39,2,0,13,3,0.47629356384277344,0.5049143433570862,0.45772695541381836
SC17_FaceToFaceConversation_L2.wav,2,conversation,1,1,1,1,22,0.18903130292892456,0.44769200682640076,0.3632766902446747,0,21,1,0,9,0,0.28922849893569946,0.4913356602191925,0.46187636256217957
SC18_OhterSpeech_L1.wav,1,other_speech,1,1,1,1,4,0.22810347378253937,0.42871323227882385,0.3431832790374756,0,4,0,0,2,0,0.2605448365211487,0.4504747688770294,0.3599339425563812
SC19_FaceToFaceConversation_L2.wav,2,conversation,1,1,1,1,7,0.1939673125743866,0.4407620429992676,0.3652706444263458,0,7,0,0,5,0,0.25850290060043335,0.482609361410141,0.392465740442276
SC20_FaceToFaceConversation_L2.wav,2,conversation,1,1,1,1,19,0.1982310712337494,0.45303067564964294,0.34873825311660767,1,18,0,0,7,1,0.4221445322036743,0.5002991557121277,0.4231576919555664
SC21_OtherSpeech_L1.wav,1,other_speech,1,1,1,1,19,0.25781887769699097,0.43526318669319153,0.3069179058074951,1,18,0,0,0,0,0.47245657444000244,0.4795741140842438,0.34108904004096985
SC22_FaceToFaceCoversation_L2.wav,2,conversation,1,1,0,1,22,0.2043878585100174,0.4496143162250519,0.34599781036376953,1,20,1,0,10,1,0.502859354019165,0.5000638365745544,0.45266827940940857
